Germany,Algeria,4
Germany,Brunei,4
Germany,Canada,4
Germany,Italy,4
Germany,Jordan,4
Germany,Malaysia,4
Germany,Sweden,4
Germany,Austria,3
Germany,Belgium,3
Germany,China,3
Germany,Denmark,3
Germany,Luxembourg,3
Germany,Pakistan,3
Germany,Taiwan,3
Germany,Venezuela,3
Germany,Bangladesh,2
Germany,Bolivia,2
Germany,France,2
Germany,Gabon,2
Germany,Japan,2
Germany,Kenya,2
Germany,Oman,2
Germany,Philippines,2
Germany,Switzerland,2
Germany,Tunisia,2
Germany,Turkmenistan,2
Germany,Albania,1
Germany,Argentina,1
Germany,Croatia,1
Germany,Finland,1
Germany,Ghana,1
Germany,Kazakhstan,1
Germany,Kuwait,1
Germany,Latvia,1
Germany,Mauritius,1
Germany,Mexico,1
Germany,Morocco,1
Germany,Mozambique,1
Germany,Myanmar,1
Germany,New Zealand,1
Germany,Nigeria,1
Germany,Portugal,1
Germany,Serbia,1
Greece,Canada,1
Hungary,Ethiopia,1
India,Myanmar,6
India,Seychelles,4
India,Mauritius,3
India,Afghanistan,2
India,Maldives,2
India,Namibia,2
India,Nepal,2
India,Sri Lanka,1
India,Suriname,1
India,Viet Nam,1
Indonesia,Senegal,4
Indonesia,Philippines,2
Indonesia,Nepal,1
Indonesia,Viet Nam,1
Iran,Syria,7
Iran,Iraq,3
Iran,Huthi rebels (Yemen)*,1
Iran,Unknown recipient(s),1
Iran,Venezuela,1
Ireland,Australia,4
Ireland,Chile,1
Ireland,Macedonia,1
Israel,India,42
Israel,Azerbaijan,28
Israel,Colombia,18
Israel,Brazil,14
Israel,Thailand,10
Israel,Philippines,8
Israel,Singapore,8
Israel,South Korea,8
Israel,Unknown recipient(s),8
Israel,Viet Nam,7
Israel,Germany,6
Israel,Italy,5
Israel,Portugal,4
Israel,United States,4
Israel,Cameroon,3
Israel,Chile,3
Israel,Lithuania,3
Israel,Mexico,3
Israel,Myanmar,3
Israel,Russia,3
Israel,Senegal,3
Israel,Spain,3
Israel,Turkey,3
Israel,United Kingdom,3
Israel,Australia,2
Israel,Austria,2
Israel,Belgium,2
Israel,Canada,2
Israel,Czechia,2
Israel,Denmark,2
Israel,Dominican Republic,2
Israel,Finland,2
Israel,Kazakhstan,2
Israel,Peru,2
Israel,Poland,2
Israel,Romania,2
Israel,Rwanda,2
Israel,African Union**,1
Israel,Angola,1
Israel,Bulgaria,1
Israel,Chad,1
Israel,Croatia,1
Israel,Cyprus,1
Israel,El Salvador,1
Israel,Equatorial Guinea,1
Israel,Ethiopia,1
Israel,France,1
Israel,Honduras,1
Israel,Indonesia,1
Israel,Jordan,1
Israel,Latvia,1
Israel,Mauritius,1
Israel,Netherlands,1
Israel,New Zealand,1
Israel,Nigeria,1
Israel,Paraguay,1
Israel,Seychelles,1
Israel,South Africa,1
Israel,Sri Lanka,1
Israel,Switzerland,1
Israel,Turkmenistan,1
Israel,United Nations**,1
Israel,Zambia,1
Italy,Turkey,13
Italy,India,11
Italy,Pakistan,11
Italy,Algeria,10
Italy,Qatar,9
Italy,Thailand,9
Italy,Brazil,7
Italy,Saudi Arabia,7
Italy,UAE,7
Italy,Turkmenistan,6
Italy,Bangladesh,5
Italy,Egypt,5
Italy,Norway,5
Italy,Indonesia,4
Italy,Lebanon,4
Italy,Libya,4
Italy,Malta,4
Italy,Morocco,4
Italy,Nigeria,4
Italy,Oman,4
Italy,Peru,4
Italy,Philippines,4
Italy,Poland,4
Italy,Spain,4
Italy,Argentina,3
Italy,Austria,3
Italy,France,3
Italy,Germany,3
Italy,Greece,3
Italy,Ireland,3
Italy,Jordan,3
Italy,Kuwait,3
Italy,Malaysia,3
Italy,Mexico,3
Italy,Singapore,3
Italy,Taiwan,3
Italy,United States,3
Italy,Zambia,3
Italy,Angola,2
Italy,Chile,2
Italy,Colombia,2
Italy,Czechia,2
Italy,Djibouti,2
Italy,Finland,2
Italy,Netherlands,2
Italy,New Zealand,2
Italy,Panama,2
Italy,Portugal,2
Italy,Slovakia,2
Italy,Unknown recipient(s),2
Italy,Afghanistan,1
Italy,Albania,1
Italy,Australia,1
Italy,Bahrain,1
Italy,Bulgaria,1
Italy,Burkina Faso,1
Italy,Cameroon,1
Italy,Chad,1
Italy,Cyprus,1
Italy,Ecuador,1
Italy,Iraq,1
Italy,Israel,1
Italy,Kenya,1
Italy,Libya GNC,1
Italy,Mauritania,1
Italy,Nepal,1
Italy,Romania,1
Italy,Russia,1
Italy,Somalia,1
Italy,Sweden,1
Italy,Ukraine,1
Italy,United Nations**,1
Italy,Unknown country,1
Italy,Uruguay,1
Italy,Venezuela,1
Japan,Philippines,1
Jordan,Lebanon,3
Jordan,Pakistan,3
Jordan,Kenya,2
Jordan,Philippines,2
Jordan,Yemen,2
Jordan,Libya,1
Jordan,United States,1
Kyrgyzstan,India,1
Libya,Mali,1
Libya,Pakistan,1
Libya,UAE,1
Malaysia,UAE,1
Malta,Pakistan,1
Moldova,United Kingdom,2
Montenegro,Serbia,2
Montenegro,Armenia,1
Montenegro,Kenya,1
Netherlands,Turkey,14
Netherlands,Greece,13
Netherlands,Jordan,11
Netherlands,Egypt,7
Netherlands,Germany,6
Netherlands,Venezuela,6
Netherlands,Estonia,5
Netherlands,Mexico,5
Netherlands,Peru,5
Netherlands,Oman,4
Netherlands,Thailand,4
Netherlands,Turkmenistan,4
Netherlands,Bahamas,3
Netherlands,Belgium,3
Netherlands,Canada,3
Netherlands,Colombia,3
Netherlands,Finland,3
Netherlands,India,3
Netherlands,Indonesia,3
Netherlands,Malaysia,3
Netherlands,Poland,3
Netherlands,Portugal,3
Netherlands,United Kingdom,3
Netherlands,Brunei,2
Netherlands,Chile,2
Netherlands,Denmark,2
Netherlands,Ecuador,2
Netherlands,France,2
Netherlands,Morocco,2
Netherlands,Singapore,2
Netherlands,Trinidad and Tobago,2
Netherlands,United States,2
Netherlands,Algeria,1
Netherlands,Cape Verde,1
Netherlands,Honduras,1
Netherlands,Jamaica,1
Netherlands,Latvia,1
Netherlands,Libya HoR,1
Netherlands,Myanmar,1
Netherlands,New Zealand,1
Netherlands,Norway,1
Netherlands,Pakistan,1
Netherlands,Philippines,1
Netherlands,Saudi Arabia,1
Netherlands,Somalia,1
Netherlands,South Korea,1
Netherlands,Tanzania,1
Netherlands,Tunisia,1
Netherlands,UAE,1
New Zealand,United States,3
New Zealand,Peru,2
New Zealand,Indonesia,1
New Zealand,Papua New Guinea,1
New Zealand,UAE,1
North Korea,Hamas (Palestine)*,1
North Korea,Myanmar,1
North Korea,PRC (Israel/Palestine)*,1
Norway,Sweden,6
Norway,Poland,5
Norway,United States,5
Norway,Switzerland,4
Norway,Qatar,3
Norway,Australia,2
Norway,Brazil,2
Norway,Croatia,2
Norway,Finland,2
Norway,France,2
Norway,Ireland,2
Norway,Kuwait,2
Norway,Lithuania,2
Norway,Canada,1
Norway,Chile,1
Norway,Czechia,1
Norway,Estonia,1
Norway,Iceland,1
Norway,India,1
Norway,Indonesia,1
Norway,Japan,1
Norway,Luxembourg,1
Norway,Malaysia,1
Norway,Netherlands,1
Norway,Nigeria,1
Norway,Oman,1
Norway,Slovenia,1
Norway,Turkey,1
Norway,United Kingdom,1
Oman,Cyprus,1
Pakistan,Nigeria,2
Pakistan,Azerbaijan,1
Pakistan,Qatar,1
Pakistan,Turkey,1
Poland,Malaysia,4
Poland,United States,4
Poland,Unknown recipient(s),3
Poland,Jordan,2
Poland,Algeria,1
Poland,Burkina Faso,1
Poland,Ecuador,1
Poland,Germany,1
Poland,India,1
Poland,Indonesia,1
Poland,Lithuania,1
Poland,Nepal,1
Poland,Philippines,1
Poland,Ukraine,1
Portugal,Romania,2
Portugal,Belgium,1
Portugal,Colombia,1
Portugal,Mozambique,1
Portugal,Uruguay,1
Qatar,Mali,1
Qatar,NTC (Libya)*,1
Qatar,Somalia,1
Romania,Mozambique,1
Romania,Netherlands,1
Romania,Viet Nam,1
Russia,India,56
Russia,Algeria,36
Russia,China,26
Russia,Kazakhstan,25
Russia,Viet Nam,25
Russia,Egypt,21
Russia,Azerbaijan,20
Russia,Belarus,20
Russia,Venezuela,20
Russia,Syria,18
Russia,Iraq,16
Russia,Indonesia,14
Russia,Myanmar,12
Russia,Turkmenistan,12
Russia,Armenia,11
Russia,Iran,10
Russia,Bangladesh,9
Russia,Serbia,8
Russia,Sudan,8
Russia,Tajikistan,8
Russia,Nigeria,7
Russia,Uganda,7
Russia,Mongolia,6
Russia,Afghanistan,5
Russia,Brazil,4
Russia,Laos,4
Russia,Libya,4
Russia,Nicaragua,4
Russia,Pakistan,4
Russia,Ukraine Rebels*,4
Russia,Angola,3
Russia,Cameroon,3
Russia,Ghana,3
Russia,Jordan,3
Russia,Kyrgyzstan,3
Russia,Peru,3
Russia,Slovenia,3
Russia,Thailand,3
Russia,Turkey,3
Russia,UAE,3
Russia,Burkina Faso,2
Russia,Cyprus,2
Russia,Kuwait,2
Russia,Mexico,2
Russia,South Sudan,2
Russia,Argentina,1
Russia,Bahrain,1
Russia,Chad,1
Russia,Congo,1
Russia,Cote dIvoire,1
Russia,Ecuador,1
Russia,Equatorial Guinea,1
Russia,Ethiopia,1
Russia,Guinea,1
Russia,Hungary,1
Russia,Kenya,1
Russia,Malaysia,1
Russia,Mali,1
Russia,Nepal,1
Russia,North Korea,1
Russia,Palestine,1
Russia,Poland,1
Russia,Qatar,1
Russia,Rwanda,1
Russia,Slovakia,1
Russia,South Africa,1
Russia,Sri Lanka,1
Russia,United States,1
Russia,Uzbekistan,1
Russia,Yemen,1
Russia,Zambia,1
Saudi Arabia,Turkey,2
Saudi Arabia,Yemen,2
Serbia,Bangladesh,2
Serbia,Kenya,2
Serbia,Saudi Arabia,2
Serbia,UAE,2
Serbia,Cambodia,1
Serbia,Cameroon,1
Serbia,DR Congo,1
Serbia,Ethiopia,1
Serbia,Iraq,1
Serbia,Nigeria,1
Serbia,Sudan,1
Singapore,Thailand,3
Singapore,UAE,3
Singapore,Chad,1
Singapore,Oman,1
Singapore,United Kingdom,1
Singapore,Unknown recipient(s),1
Slovakia,Cambodia,2
Slovakia,Viet Nam,2
Slovakia,Azerbaijan,1
Slovakia,Cameroon,1
Slovakia,Mali,1
Slovakia,Mozambique,1
Slovakia,Saudi Arabia,1
Slovakia,Senegal,1
Slovenia,Iraq,1
South Africa,UAE,10
South Africa,Azerbaijan,6
South Africa,Congo,6
South Africa,Malaysia,4
South Africa,Saudi Arabia,4
South Africa,United States,4
South Africa,Gabon,3
South Africa,Malawi,3
South Africa,Nigeria,3
South Africa,Uganda,3
South Africa,United Nations**,3
South Africa,Unknown recipient(s),3
South Africa,Yemen,3
South Africa,African Union**,2
South Africa,Algeria,2
South Africa,Finland,2
South Africa,India,2
South Africa,Iraq,2
South Africa,Ireland,2
South Africa,Kazakhstan,2
South Africa,Mali,2
South Africa,Niger,2
South Africa,Senegal,2
South Africa,Sweden,2
South Africa,Angola,1
South Africa,Benin,1
South Africa,Burkina Faso,1
South Africa,Burundi,1
South Africa,Cameroon,1
South Africa,Ecuador,1
South Africa,Egypt,1
South Africa,Equatorial Guinea,1
South Africa,Ghana,1
South Africa,Guinea,1
South Africa,Jordan,1
South Africa,Kenya,1
South Africa,Namibia,1
South Africa,Norway,1
South Africa,Rwanda,1
South Africa,Sierra Leone,1
South Africa,Singapore,1
South Africa,Somalia,1
South Africa,South Sudan,1
South Africa,Spain,1
South Africa,Thailand,1
South Africa,Zambia,1
South Korea,Indonesia,11
South Korea,Peru,6
South Korea,Philippines,5
South Korea,Colombia,4
South Korea,Thailand,4
South Korea,Turkey,3
South Korea,Brazil,2
South Korea,Malaysia,2
South Korea,Norway,2
South Korea,Poland,2
South Korea,Viet Nam,2
South Korea,Egypt,1
South Korea,Estonia,1
South Korea,Finland,1
South Korea,Ghana,1
South Korea,India,1
South Korea,Iraq,1
South Korea,Jordan,1
South Korea,New Zealand,1
South Korea,Saudi Arabia,1
South Korea,Senegal,1
South Korea,Timor-Leste,1
South Korea,United Kingdom,1
Spain,Mexico,8
Spain,Saudi Arabia,6
Spain,Egypt,5
Spain,Australia,4
Spain,Kazakhstan,4
Spain,Oman,4
Spain,Turkey,4
Spain,Colombia,3
Spain,Argentina,2
Spain,Belgium,2
Spain,Botswana,2
Spain,Brazil,2
Spain,Cameroon,2
Spain,Chile,2
Spain,Czechia,2
Spain,Ecuador,2
Spain,Equatorial Guinea,2
Spain,Ghana,2
Spain,Indonesia,2
Spain,Portugal,2
Spain,Thailand,2
Spain,UAE,2
Spain,United Kingdom,2
Spain,United States,2
Spain,Uruguay,2
Spain,Venezuela,2
Spain,Angola,1
Spain,Bangladesh,1
Spain,Canada,1
Spain,Cote dIvoire,1
Spain,Finland,1
Spain,France,1
Spain,Guatemala,1
Spain,India,1
Spain,Iraq,1
Spain,Jordan,1
Spain,Kenya,1
Spain,Luxembourg,1
Spain,Malaysia,1
Spain,Mali,1
Spain,Mauritania,1
Spain,Mozambique,1
Spain,NATO**,1
Spain,Netherlands,1
Spain,Norway,1
Spain,Pakistan,1
Spain,Philippines,1
Spain,Poland,1
Spain,Romania,1
Spain,Senegal,1
Spain,Singapore,1
Spain,South Korea,1
Spain,Ukraine,1
Spain,Uzbekistan,1
Spain,Viet Nam,1
Spain,Yemen,1
Sudan,Libya,1
Sweden,Thailand,16
Sweden,Finland,9
Sweden,UAE,9
Sweden,United States,6
Sweden,Unknown recipient(s),5
Sweden,United Kingdom,4
Sweden,Algeria,3
Sweden,Brazil,3
Sweden,Denmark,3
Sweden,Germany,3
Sweden,Latvia,3
Sweden,Norway,3
Sweden,Pakistan,3
Sweden,Poland,3
Sweden,Saudi Arabia,3
Sweden,Singapore,3
Sweden,South Korea,3
Sweden,Argentina,2
Sweden,Australia,2
Sweden,Brunei,2
Sweden,Croatia,2
Sweden,Indonesia,2
Sweden,Ireland,2
Sweden,Lithuania,2
Sweden,Luxembourg,2
Sweden,Mexico,2
Sweden,South Africa,2
Sweden,Spain,2
Sweden,Austria,1
Sweden,Cameroon,1
Sweden,Canada,1
Sweden,Chad,1
Sweden,Cote dIvoire,1
Sweden,Czechia,1
Sweden,Estonia,1
Sweden,Ethiopia,1
Sweden,France,1
Sweden,Hungary,1
Sweden,Italy,1
Sweden,Japan,1
Sweden,Kenya,1
Sweden,Malaysia,1
Sweden,Mali,1
Sweden,Netherlands,1
Sweden,Philippines,1
Sweden,Senegal,1
Sweden,Slovenia,1
Sweden,Somalia,1
Sweden,Switzerland,1
Sweden,Togo,1
Sweden,Tunisia,1
Sweden,Uganda,1
Switzerland,Germany,7
Switzerland,Indonesia,5
Switzerland,Unknown recipient(s),4
Switzerland,Denmark,3
Switzerland,Jordan,3
Switzerland,Romania,3
Switzerland,Saudi Arabia,3
Switzerland,United States,3
Switzerland,Brazil,2
Switzerland,China,2
Switzerland,Ireland,2
Switzerland,Kuwait,2
Switzerland,Malaysia,2
Switzerland,Pakistan,2
Switzerland,Spain,2
Switzerland,Thailand,2
Switzerland,Afghanistan,1
Switzerland,Angola,1
Switzerland,Argentina,1
Switzerland,Australia,1
Switzerland,Belgium,1
Switzerland,Botswana,1
Switzerland,Canada,1
Switzerland,Finland,1
Switzerland,France,1
Switzerland,India,1
Switzerland,Mauritania,1
Switzerland,Qatar,1
Switzerland,Singapore,1
Switzerland,UAE,1
Switzerland,Unknown supplier(s),1
Switzerland,Venezuela,1
Syria,Hezbollah (Lebanon)*,1
Taiwan,Burkina Faso,1
Taiwan,Guatemala,1
Taiwan,Honduras,1
Thailand,Malaysia,1
Turkey,Qatar,8
Turkey,Azerbaijan,7
Turkey,Pakistan,7
Turkey,Malaysia,6
Turkey,Turkmenistan,5
Turkey,Saudi Arabia,4
Turkey,UAE,4
Turkey,Bahrain,3
Turkey,Bangladesh,2
Turkey,Kazakhstan,2
Turkey,Oman,2
Turkey,Russia,2
Turkey,Rwanda,2
Turkey,Tunisia,2
Turkey,Burkina Faso,1
Turkey,Egypt,1
Turkey,Kosovo,1
Turkey,Kuwait,1
Turkey,Macedonia,1
Turkey,Mauritania,1
Turkey,Montenegro,1
Turkey,Philippines,1
Turkey,Senegal,1
Turkey,Syria rebels*,1
Turkey,Ukraine,1
Turkey,Uzbekistan,1
UAE,Yemen,6
UAE,Jordan,4
UAE,Nigeria,4
UAE,Algeria,3
UAE,Libya HoR,3
UAE,Ukraine,3
UAE,Congo,2
UAE,Egypt,2
UAE,Kuwait,2
UAE,Lebanon,2
UAE,Libya,2
UAE,Somalia,2
UAE,South Sudan,2
UAE,Unknown recipient(s),2
UAE,Bahrain,1
UAE,Cameroon,1
UAE,Kenya,1
UAE,Libya GNC,1
UAE,Seychelles,1
UAE,Sudan,1
UAE,Tunisia,1
UAE,Turkmenistan,1
UAE,United Nations**,1
Uganda,South Sudan,1
Ukraine,Sudan,11
Ukraine,DR Congo,10
Ukraine,Thailand,9
Ukraine,Azerbaijan,8
Ukraine,India,8
Ukraine,Iraq,8
Ukraine,China,7
Ukraine,Chad,6
Ukraine,Russia,6
Ukraine,Turkmenistan,6
Ukraine,Viet Nam,6
Ukraine,Bangladesh,5
Ukraine,Nigeria,5
Ukraine,Ethiopia,4
Ukraine,Kazakhstan,4
Ukraine,Pakistan,4
Ukraine,Venezuela,4
Ukraine,Algeria,3
Ukraine,Equatorial Guinea,3
Ukraine,Indonesia,3
Ukraine,Uganda,3
Ukraine,Cambodia,2
Ukraine,Mali,2
Ukraine,Saudi Arabia,2
Ukraine,Senegal,2
Ukraine,Zambia,2
Ukraine,Armenia,1
Ukraine,Belarus,1
Ukraine,Bolivia,1
Ukraine,Botswana,1
Ukraine,Central African Republic,1
Ukraine,Croatia,1
Ukraine,Egypt,1
Ukraine,Estonia,1
Ukraine,Morocco,1
Ukraine,Mozambique,1
Ukraine,Myanmar,1
